content,convId,userId,expected_meta
最近在找能做聚酰胺纤维的上游供应商，有没有靠谱的渠道推荐一下？,1782441481052,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近我在找能稳定供货的高温变换催化剂供应商，咱们这边有没有现成的渠道或者下游经销商能对接一下？,1782441481053,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近接了个精密加工的单子，客户要求用铣刀，咱们上游供应商这块有靠谱的渠道推荐吗？,1782441481054,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们想开发做聚合釜的经销商，有没有什么渠道能直接找到这类客户资源？,1782441481055,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想拓展建筑涂料这块业务，有没有靠谱的上游供应商，能帮我们对接下游渠道？,1782441481056,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近环氧树脂市场挺火，有没有客户有采购需求，我好对接一下商机？,1782441481057,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做ABS树脂的客户资源，我这边想开发一些新下游渠道和经销商。,1782441481058,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
哪里能找到需要石英玻璃器皿坩埚的客户，或者有啥渠道能挖掘到这类商机？,1782441481059,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做金属切割设备的客户，我想开发点下游经销商渠道？,1782441481060,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近手头有个客户要做硬质合金，需要真空烧结炉，哪位朋友有靠谱的上游供应商可以推荐？,1782441481061,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找硫酸钴的客户，有没有靠谱的经销商资源可以对接一下？,1782441481062,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想找一些锂矿的上游供应商，方便对接一下吗？,1782441481063,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一些做手机批发的上游供应商，有没有靠谱的渠道推荐？,1782441481064,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近手头有个项目，想找能稳定供货的锂辉石精矿上游供应商，有渠道介绍吗？,1782441481065,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发电子厂客户，哪里能找到需要薄膜生长设备的上游供应商？,1782441481066,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做起重机的大客户，想挖点商机，或者有上游供应商渠道推荐一下？,1782441481067,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们这批95号车用汽油，最近有哪些上游供应商能稳定供货，适合开发成渠道商机？,1782441481068,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近我手头有几个做工程的客户，想找混凝土泵车这块的上游供应商，有没有靠谱的渠道推荐？,1782441481069,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
商机在哪，想找做商品混凝土的经销商和上游供应商，怎么开发渠道？,1782441481070,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
在线分析仪器这个行业，怎么找到靠谱的经销商帮我铺开渠道？,1782441481071,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我刚接手一批储能电池组系统模块，想找靠谱的经销商合作，怎么快速铺开渠道啊？,1782441481072,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
各位经销商老板，最近智能手机这块的行情怎么样，有没有合适的上游供应商推荐？,1782441481073,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找一些新的上游供应商，有没有做无取向电工钢板带渠道比较好、能对接下游客户的？,1782441481074,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
各家卷绕机的上游供应商渠道怎么找，靠谱的同行能不能介绍几个？,1782441481075,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
现在手头有做永磁同步电机的上游供应商资源，想开发下游渠道经销商，谁有这方面的客户信息？,1782441481076,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在做钛板材这块，怎么找到靠谱的经销商和下游渠道？,1782441481077,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
做磷酸这个产品，咱们主要瞄准哪些下游客户能带来稳定的大商机啊？,1782441481078,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一些做鲜奶的经销商，咱们手里有没有靠谱的上游供应商渠道？,1782441481079,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做气流式粉碎机的上游供应商，我这边有些客户在找这类设备的下游经销商渠道？,1782441481080,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找原油的上游供应商，有没有靠谱的渠道能对接一下？,1782441481081,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
想找做肉类生意的上游供应商，手里有几个餐饮客户，有没有靠谱的渠道推荐一下？,1782441481082,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想找点清洗设备的上游供应商，你们那有没有靠谱的厂家能直接对接渠道？,1782441481083,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发几个稳定的下游经销商，他们问有没有钛合金的渠道，能对接一下资源吗？,1782441481084,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发新客户，印制电路板的上游供应商和下游经销商渠道有哪些靠谱的推荐？,1782441481085,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找碳纤维增强复合材料的上游供应商，不知道咱们渠道这边有没有靠谱的推荐？,1782441481086,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做摄像头的上游供应商，我想开发一些经销商来铺货？,1782441481087,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一些做车载计算设备的供应商，咱们这边有靠谱的上游渠道推荐吗？,1782441481088,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做石油焦的客户资源？最近想找几个靠谱的上游供应商，手里有商机可以对接。,1782441481089,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近有没有靠谱的肉牛上游供应商渠道，我想找些下游经销商一起合作搞商机？,1782441481090,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发一批做塑料制品的小厂，聚苯乙烯树脂这块有什么靠谱的经销商或者上游供应商可以推荐？,1782441481091,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发一批做六氟磷酸锂的上游供应商，有没有靠谱的渠道推荐？,1782441481092,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近钢材价格波动大，想问问有没有靠谱的经销商可以合作，帮我们找下客户商机。,1782441481093,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
做工业机器人的，最近在找下游经销商，客户这边有没有什么靠谱的商机？,1782441481094,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近手头积压了一批电视机，有没有认识的上游供应商或者经销商，能帮我对接一下渠道找客户？,1782441481095,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
氧化铝这个产品，现在想找几个靠谱的上游供应商，能推荐下渠道吗？,1782441481096,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做Flash存储器的上游供应商渠道，能帮我找到靠谱的经销商来撬动更多商机？,1782441481097,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做硫酸的渠道商老板，手头有商机想找靠谱的上游供应商，能对接一下不？,1782441481098,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做稀土材料的经销商，能供应氧化铽的，想开发几个下游渠道看看商机。,1782441481099,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找做晶体化工的客户，谁能推荐几个有结晶釜需求的经销商？,1782441481100,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在开发新客户，哪里有做镍合金丝的靠谱上游供应商推荐？,1782441481101,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近手头缺货源，想找做建筑陶瓷的上游供应商，渠道靠谱的有没有推荐？,1782441481102,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找点封装测试设备的渠道，有没有靠谱的上游供应商推荐？,1782441481103,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近对接的客户在做钯这块业务，有没有靠谱的上游供应商渠道能介绍下？,1782441481104,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们公司代理碳化硅衬底材料，现在想开发靠谱的下游经销商，有哪些渠道能快速找到客户？,1782441481105,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
膜组件这个产品，我该找哪类客户去聊，才能挖掘到更多商机？,1782441481106,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
找了几个大点的经销商，想问问肺通气功能测试仪这产品渠道价格能不能降点，客户那边预算紧张。,1782441481107,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想做钴这块的业务，有没有靠谱的客户渠道或者上游供应商推荐一下？,1782441481108,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近有没有客户需要金刚石与金属复合材料？我这有个不错的商机想对接一下上游供应商。,1782441481109,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
管材这块儿，客户一般怎么找？有没有做建材的经销商渠道能介绍下？,1782441481110,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一些上游供应商，专门做滚针轴承的，有哪些靠谱的渠道可以对接一下？,1782441481111,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找上游的闸阀供应商，有没有靠谱的渠道能推荐几个做批发的？,1782441481112,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近我在找压敏电阻器的下游经销商，有没有靠谱的客户能对接上这类的商机？,1782441481113,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做棕榈油的经销商或者渠道资源，想开发点下游客户，顺便看看上游供应商。,1782441481114,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有客户需要微波陶瓷的，我在找下游经销商一起开发商机，求推荐渠道。,1782441481115,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有个客户做焊接的，一直问氩气供应，这个上游供应商好不好找，有没有好渠道能稳定拿货？,1782441481116,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有认识做装配与拆卸机器人的上游供应商，想找点新渠道给客户推荐。,1782441481117,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在跑工程单子，做普通硅酸盐水泥的朋友们有没有好的下游经销商资源，想找点靠谱的渠道来接单。,1782441481118,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发几个新客户，有做锂离子电池电解液的上游供应商渠道吗？,1782441481119,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做蒸汽设备的客户，能帮我找到几个靠谱的经销商渠道？,1782441481120,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近做电池的客户需求挺多，怎么找到靠谱的上游供应商合作？,1782441481121,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做电力电缆的下游经销商，我想挖掘一些商机，帮客户找合适的供应商？,1782441481122,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近做基建项目，预应力钢绞线这块的老客户，有新的商机没，怎么挖下游经销商？,1782441481123,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
做化工填料这块，怎么找到靠谱的经销商帮我铺开渠道？,1782441481124,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们做陶瓷材料的，客户要氧化钇，去哪找靠谱的供应商和经销商渠道？,1782441481125,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近跑了好几个项目，客户都在问绝缘材料这块，有没有靠谱的上游供应商推荐？,1782441481126,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找钕铁硼永磁元件的上游供应商，有没有靠谱的渠道推荐一下？,1782441481127,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在做石油这块业务，有没有什么渠道能帮我找到靠谱的上游供应商？,1782441481128,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找新能源汽车车载充电机的上游供应商，有没有靠谱的渠道推荐？,1782441481129,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想找一些做镍钴铝酸锂三元材料的上游供应商，不知道各位老铁有没有靠谱的渠道推荐？,1782441481130,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我想找做仲钨酸铵的上游供应商，能不能通过渠道帮我挖掘点商机？,1782441481131,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
咱们这个膜分离装置，主要能帮我去找哪些上游供应商合作，开发新客户比较好？,1782441481132,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近光纤预制棒相关的经销商好不好找，有没有靠谱的客户渠道推荐？,1782441481133,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想拓展点航空器的发动机业务，客户那边有没有什么靠谱的上游供应商渠道能开发啊？,1782441481134,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我想找做锌的上游供应商，有没有合适的渠道或经销商可以对接一下，帮客户找商机？,1782441481135,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找做化工设备的大客户，谁有板焊结构加氢反应器的上游供应商渠道能介绍一下？,1782441481136,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
用对二甲苯这个产品，怎么找上游供应商啊，最近客户问得太多了，有没有靠谱的渠道？,1782441481137,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做氯化氢的客户资源，想找靠谱的上游供应商合作开发商机。,1782441481138,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近有个客户在找钽的上游供应商，兄弟那边有渠道资源没？,1782441481139,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发几个靠谱的经销商来卖水泵设备，哪位朋友有现成的渠道能聊聊？,1782441481140,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我想找一个靠谱的上游供应商，专门做冰箱的，帮我推荐几个渠道能对接经销商？,1782441481141,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我在跑电子纱的市场，怎么找到靠谱的渠道和下游经销商？,1782441481142,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想拓展磷矿石这块的业务，哪里能找到靠谱的下游客户和经销商合作？,1782441481143,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有客户问电池隔膜这块，咱们有没有靠谱的上游供应商能对接？,1782441481144,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
多晶硅这块，有没有靠谱的上游供应商推荐，我想开发几个稳定渠道拿货。,1782441481145,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近做散热器这块，想问问其他散热器有哪些靠谱的渠道商，适合开发下游经销商？,1782441481146,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在跑钢绞线业务，有哪些渠道能接触到做桥梁工程的客户和上游供应商，方便挖掘商机？,1782441481147,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开拓一批氟制冷剂的下游经销商，哪里能挖到靠谱的渠道和商机？,1782441481148,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我们做鸡蛋批发的，怎么找到靠谱的经销商来铺渠道？,1782441481149,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近手头有批变频器的货，想找几个靠谱的下游经销商，谁有渠道推荐下？,1782441481150,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
