content,convId,userId,expected_meta
最近在找汽车起重机这块的客户资源，有没有靠谱的上游供应商能给介绍下？,1782441481151,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我在找做粉末涂料的下游经销商，有没有渠道能接触到这类客户？,1782441481152,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做滤油器的上游供应商，能给我推荐几家靠谱的，我想开发新渠道。,1782441481153,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
想找做镍的经销商，手头有几个下游客户需要供货，有什么靠谱的上游供应商推荐？,1782441481154,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做尿素的上游供应商，我想找点靠谱的渠道拿货分给下面的经销商。,1782441481155,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
有没有做磷酸盐的经销商渠道可以对接？我在找下游客户和商机。,1782441481156,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
这种锡材料，下游的经销商一般会找什么样的客户来推广？,1782441481157,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
做电抗器这块，想问问有没有靠谱的经销商渠道，能帮我多找点客户和商机？,1782441481158,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找能做己二酸的老客户，有没有哪个下游经销商或者渠道有这方面的商机？,1782441481159,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找透水砖这块的商机，有没有靠谱的上游供应商能稳定供货的？,1782441481160,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
想找做石墨的经销商，带带路，能对接上上游供应商不？,1782441481161,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发些新客户，有没有做硅烷的经销商渠道可以推荐下？,1782441481162,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在跑检测设备的客户，谁能给点上游供应商的资源或者下游经销商的渠道？,1782441481163,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我们做盐酸的，手上有些下游客户资源，怎么快速找到靠谱的上游供应商对接商机？,1782441481164,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
做钯炭催化剂的，最近想找几个靠谱的经销商，哪些渠道能挖到客户商机？,1782441481165,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
咱们这边想找一些玉米的优质经销商，能不能帮忙挖掘点下游渠道资源？,1782441481166,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一些做纺织的客户，他们需要涤纶棉型短纤维这种原料，哪里能挖到商机？,1782441481167,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们公司的锰锌铁氧体软磁元件，怎么找靠谱的经销商来铺渠道？,1782441481168,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近石英砂需求挺旺的，我这边有几家下游经销商想找稳定的上游供应商，你们有没有靠谱的石英砂渠道推荐？,1782441481169,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
老铁们，做机动车润滑油这块，怎么快速找到靠谱的经销商和下游渠道来抓商机？,1782441481170,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我想找做氮肥的下游经销商，手头有客户这块的商机资源，怎么对接靠谱渠道？,1782441481171,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发一批做新能源汽车电动机的经销商，有没有靠谱的渠道或上游供应商推荐？,1782441481172,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
做清洁机器人的，想找一些有商机的上游供应商，谁能推荐几个靠谱的渠道？,1782441481173,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想拓展洗碗机这块业务，怎么找到靠谱的经销商来铺渠道，手里有几个客户问价但没对上合适的商机？,1782441481174,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发下游经销商，氯化镁这类产品有哪些靠谱的上游供应商推荐？,1782441481175,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
现在手头有一批变压器，想找靠谱的经销商，谁有下游渠道能对接一下？,1782441481176,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
现在有个辊压机的项目，怎么找到靠谱的经销商来铺渠道？,1782441481177,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发精密仪器维护这块的客户，哪里能找到靠谱的分子泵上游供应商啊？,1782441481178,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找能做石英纤维及制品的上游供应商，有没有靠谱的渠道能对接？,1782441481179,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做己内酰胺的兄弟，想找靠谱的上游供应商，手里有几家下游经销商能对接？,1782441481180,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有客户问棉花的事，能帮我找找上游供应商或下游经销商吗？,1782441481181,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想找点葵花籽毛油这块的供应商，各位老铁有没有靠谱的上游渠道能对接一下？,1782441481182,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做聚氯乙烯树脂的下游经销商，我想找几个靠谱的渠道铺货。,1782441481183,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做计算机主板的上游供应商，我想找几个靠谱的渠道开发客户？,1782441481184,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
双向变流器这块儿，有哪些靠谱的上游供应商能长期供货啊？,1782441481185,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
兄弟们有没有做磷酸铁的客户，想找点靠谱的上游供应商对接一下。,1782441481186,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
做废水处理设备这块，最近有没有找到靠谱的上游供应商，能帮我们抓点新客户和商机啊？,1782441481187,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想找五氯化磷的下游经销商，有啥渠道能挖到靠谱客户和商机？,1782441481188,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有搞稀土永磁合金的供应商渠道，我想找几个下游经销商来带带客户？,1782441481189,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发几个下游经销商，谁能推荐点靠谱的磷酸氢钙渠道商？,1782441481190,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找聚酯多元醇的上游供应商，有没有靠谱的渠道推荐？,1782441481191,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
焦炭这块，最近有客户想找靠谱的上游供应商，你们那边能不能提供些商机？,1782441481192,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找能供应真空泵的上游供应商，有没有靠谱的渠道推荐？,1782441481193,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近公司在做人形机器人的推广，想问问有没有靠谱的渠道能直接对接上下游的经销商，帮我挖掘更多客户。,1782441481194,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找钛合金板材的供应商，有没有靠谱的上游渠道能推荐？,1782441481195,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开拓润滑脂这块业务，有没有啥渠道能挖到靠谱的经销商或者大客户？,1782441481196,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
化纤面料这块，我最近想开发几个靠谱的经销商，老铁们有没有推荐的渠道能快速找到客户？,1782441481197,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
兄弟们，谁有做碳酸二乙酯的上游供应商渠道？我想找个靠谱的经销商合作跑量。,1782441481198,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
哪里有做锂电池的客户，想找几个靠谱的上游供应商合作？,1782441481199,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
"最近想开拓化工原料这块，1,4-丁二醇怎么找靠谱的上游供应商，能给我推荐些渠道吗？",1782441481200,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
老铁，我想找些做冷库的客户，他们是不是会用到温度传感器监测温度，这算不算商机？,1782441481201,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
想问问涤纶长丝这块，有靠谱的经销商渠道推荐吗？最近在找下游客户资源。,1782441481202,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做真空热处理炉的供应商，想找几个靠谱的上游渠道对接一下客户资源？,1782441481203,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发几个靠谱的经销商卖浮法玻璃，你们那边有没有现成的商机渠道可以推荐一下？,1782441481204,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
兄弟，静态混合器这东西，哪些下游经销商手里有客户或商机，帮我找找上游靠谱的供应商渠道？,1782441481205,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近我在找能提供退火炉的上游供应商，手头有几个客户需要这设备，大家有没有靠谱的渠道推荐？,1782441481206,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们这边做电子器件的，想找靠谱的上游供应商，你有渠道推荐吗？,1782441481207,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在做铝材这块，有没有什么渠道能直接找到下游的经销商或者工厂客户？,1782441481208,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我这边做钨的，想找些靠谱的上游供应商，客户那边催得紧，你有渠道推荐吗？,1782441481209,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做雷达的客户资源，我想看看能不能挖掘点商机。,1782441481210,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我手头有些丙烯腈的货，想找靠谱的经销商来铺渠道，哪里有客户资源推荐？,1782441481211,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
老铁们，最近想找做新能源汽车电机控制器的上游供应商，有靠谱的渠道推荐吗？,1782441481212,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找能做电感器的上游供应商，有没有靠谱的渠道推荐？,1782441481213,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
哪些客户需要阀门？我想挖掘一些商机，帮我找找做阀门供应的上游供应商和渠道。,1782441481214,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发环氧丙烷这块业务，有没有靠谱的上游供应商推荐？,1782441481215,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近有没有做柴油的经销商想找新的上游供应商？,1782441481216,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做钢结构工程的客户资源，想找些靠谱的上游供应商合作？,1782441481217,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发一批做纯电动汽车的经销商，大家知道哪里的渠道比较靠谱吗？,1782441481218,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找铌合金条的上游供应商，有没有靠谱的渠道能推荐一下，想开发点新商机。,1782441481219,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我想找做氧化铝载体的上游供应商，有没有靠谱的渠道可以介绍？,1782441481220,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们想找一些做超声波流量计的经销商，手头有没有靠谱的渠道能对接？,1782441481221,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想开发下游经销商，有没有做铝土矿的渠道商推荐？,1782441481222,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在跑工程测绘这块，三维激光扫描测量仪怎么帮我找到下游经销商合作拓展渠道？,1782441481223,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
有没有做烧结设备的经销商渠道，我想找他们一起开发下游客户，看看有什么商机？,1782441481224,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想拓展下游经销商，有没有做分离器的靠谱渠道推荐一下？,1782441481225,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一批做无烟煤生意的经销商，你们那边有没有靠谱的上游供应商能对接？,1782441481226,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们手头有磷化铟单晶和单晶片，想找靠谱的上游供应商稳定拿货，有推荐没？,1782441481227,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近想找一些做干酪的经销商，有没有靠谱的渠道推荐啊？,1782441481228,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
轴承钢这块的客户到底有哪些阀门厂？想找几个靠谱的经销商合作。,1782441481229,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找氯代乙酸的客户，有没有做农药中间体的下游经销商推荐？,1782441481230,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找锂离子蓄电池的上游供应商，有没有靠谱的渠道可以对接一下？,1782441481231,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在做港口设备这块，想问问哪里有卖龙门起重机的上游供应商，能对接下游经销商一起出货？,1782441481232,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近有没有做钛酸钡的下游客户在找渠道，我想开发几个靠谱的经销商把货铺开。,1782441481233,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
怎么找那些用丙二醇做原料的客户，顺带挖点下游经销商的商机？,1782441481234,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
现在做逆变器的上游供应商好找吗，我想找些靠谱渠道来开发下游经销商？,1782441481235,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想开发几个靠谱的经销商，帮我找找做球墨铸铁管的渠道，有没有资源介绍？,1782441481236,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们这边做鸡的，想找几个靠谱的经销商，有没有渠道能对接上啊？,1782441481237,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
怎么找到需要EVA封装胶膜的经销商，挖掘更多商机？,1782441481238,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
各位老铁，最近冷冻淡水小龙虾这块，有没有靠谱的上游供应商？想找点便宜的渠道进货。,1782441481239,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
想找些做食品加工的客户，他们用真空干燥设备的话，上游供应商和下游经销商能不能一起开发出来？,1782441481240,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
我们这边做氨水贸易的，想找几个靠谱的上游供应商，你有渠道推荐吗？,1782441481241,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在跑军工客户，有没有做行波管的上游供应商推荐一下？,1782441481242,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找热电偶温度计的客户，有没有什么渠道能挖掘到新的商机？,1782441481243,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近手头有几个做天然气的客户，怎么帮他们对接靠谱的上游供应商？,1782441481244,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近在找三氯化磷的客户，有没有靠谱的经销商或者上游供应商能对接一下？,1782441481245,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我们公司做光刻机的，怎么才能找到靠谱的下游芯片厂客户啊？,1782441481246,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我们想开发一批做特种变压器的上游供应商，各位手里有没有靠谱的渠道能对接？,1782441481247,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
咱们做色谱柱这块，有哪些靠谱的上游供应商能长期稳定供货，方便对接下游客户？,1782441481248,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
最近想做一批高速连接器的渠道拓展，有没有靠谱的QSFP高速连接器上游供应商推荐？,1782441481249,2059558271563870208,{"agentId": "0ebbbfe318764e33972ee78cd60f761c"}
最近在找热敏电阻器的下游经销商，有没有比较靠谱的渠道能对接上？,1782441481250,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
我想找做1080布的经销商，手上有几个客户想对接，上游供应商有哪些靠谱的？,1782441481251,2059558271563870208,{"agentId": "72d2abe16e32424aac127cef38a2aaf7"}
